Time Interval, Browse Path, Value Source, Data Type
"0","Ramp/Ramp0","ramp(0.0, 10.0, 100.0, true)","Double"
"0","Ramp/Ramp1","ramp(5.0, 123.0, 230.0, true)","Double"
"0","Ramp/Ramp2","ramp(1.0, 2.0, 50.0, true)","Double"
"0","Ramp/Ramp3","ramp(-10.0, 10.0, 300.0, true)","Double"
"0","Ramp/Ramp4","ramp(0.0, 500.0, 1500.0, true)","Double"
"0","Ramp/Ramp5","ramp(0.0, 700.0, 2000.0, true)","Double"
"0","Ramp/Ramp6","ramp(0.0, 800.0, 2500.0, true)","Double"
"0","Ramp/Ramp7","ramp(0.0, 900.0, 3000.0, true)","Double"
"0","Ramp/Ramp8","ramp(0.0, 110.0, 3500.0, true)","Double"
"0","Ramp/Ramp9","ramp(0.0, 5000.0, 4000.0, true)","Double"
"0","Random/RandomBoolean1","random(0.0, 1.0, true)","Boolean"
"0","Random/RandomBoolean2","random(0.0, 1.0, true)","Boolean"
"0","Random/RandomDouble1","random(0.0, 100.0, true)","Double"
"0","Random/RandomDouble2","random(0.0, 100.0, true)","Double"
"0","Random/RandomInteger1","random(0.0, 100.0, true)","Int32"
"0","Random/RandomInteger2","random(0.0, 100.0, true)","Int32"
"0","Random/RandomLong1","random(0.0, 100.0, true)","Int64"
"0","Random/RandomLong2","random(0.0, 100.0, true)","Int64"
"0","Random/RandomShort1","random(0.0, 100.0, true)","Int16"
"0","Random/RandomShort2","random(0.0, 100.0, true)","Int16"
"0","ReadOnly/ReadOnlyBoolean1","readonly(false)","Boolean"
"0","ReadOnly/ReadOnlyBoolean2","readonly(false)","Boolean"
"0","ReadOnly/ReadOnlyDouble1","readonly(1.1)","Double"
"0","ReadOnly/ReadOnlyDouble2","readonly(1.2)","Double"
"0","ReadOnly/ReadOnlyFloat1","readonly(1.1)","Float"
"0","ReadOnly/ReadOnlyFloat2","readonly(1.2)","Float"
"0","ReadOnly/ReadOnlyInteger1","readonly(1)","Int32"
"0","ReadOnly/ReadOnlyInteger2","readonly(2)","Int32"
"0","ReadOnly/ReadOnlyInteger3","readonly(3)","Int32"
"0","ReadOnly/ReadOnlyInteger4","readonly(4)","Int32"
"0","ReadOnly/ReadOnlyInteger5","readonly(5)","Int32"
"0","ReadOnly/ReadOnlyLong1","readonly(1)","Int64"
"0","ReadOnly/ReadOnlyLong2","readonly(2)","Int64"
"0","ReadOnly/ReadOnlyShort1","readonly(0)","Int16"
"0","ReadOnly/ReadOnlyShort2","readonly(0)","Int16"
"0","ReadOnly/ReadOnlyString1","readonly(ABCDEFG)","String"
"0","ReadOnly/ReadOnlyString2","readonly(ZYXWVUT)","String"
"0","Realistic/Realistic0","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Realistic/Realistic1","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Realistic/Realistic2","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Realistic/Realistic3","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Realistic/Realistic4","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Realistic/Realistic5","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Realistic/Realistic6","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Realistic/Realistic7","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Realistic/Realistic8","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Realistic/Realistic9","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Sine/Sine0","sine(-50.0, 50.0, 300.0, true)","Float"
"0","Sine/Sine1","sine(10.0, 321.0, 430.0, true)","Float"
"0","Sine/Sine2","sine(-100.0, 100.0, 500.0, true)","Double"
"0","Sine/Sine3","sine(-347.0, 882.0, 1500.0, true)","Double"
"0","Sine/Sine4","sine(-20.0, 20.0, 100.0, true)","Int32"
"0","Sine/Sine5","sine(-20.0, 20.0, 200.0, true)","Int32"
"0","Sine/Sine6","sine(-25.0, 25.0, 225.0, true)","Int64"
"0","Sine/Sine7","sine(-27.0, 32.0, 99.0, true)","Int64"
"0","Sine/Sine8","sine(66.3, 88.8, 200.0, true)","Double"
"0","Sine/Sine9","sine(-1.0, 4.0, 148.0, true)","Double"
"0","Writeable/WriteableBoolean1","false","Boolean"
"0","Writeable/WriteableBoolean2","false","Boolean"
"0","Writeable/WriteableDouble1","0.0","Double"
"0","Writeable/WriteableDouble2","0.0","Double"
"0","Writeable/WriteableFloat1","0.0","Float"
"0","Writeable/WriteableFloat2","0.0","Float"
"0","Writeable/WriteableInteger1","0","Int32"
"0","Writeable/WriteableInteger2","0","Int32"
"0","Writeable/WriteableInteger3","0","Int32"
"0","Writeable/WriteableInteger4","0","Int32"
"0","Writeable/WriteableInteger5","0","Int32"
"0","Writeable/WriteableLong1","0","Int64"
"0","Writeable/WriteableLong2","0","Int64"
"0","Writeable/WriteableShort1","0","Int16"
"0","Writeable/WriteableShort2","0","Int16"
"0","Writeable/WriteableString1","","String"
"0","Writeable/WriteableString2","","String"
